✅ Authenticated. Token expires in 3599.99933218956
Token Fern has reached stop loss.
Token Amika has reached stop loss.
Token Amika has reached stop loss.
Token Amika has reached stop loss.
Token Fern has reached stop loss.
Token Fern has reached stop loss.
Token BBL has reached stop loss.
Token Sunny has reached stop loss.
Token BBL has reached stop loss.
Token BBL has reached stop loss.
Token Sunny has reached stop loss.
Token Sunny has reached stop loss.
         3219011 function calls (3110760 primitive calls) in 172.837 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 dom.py:620(CSSComputedStyleProperty)
        1    0.000    0.000    0.000    0.000 reactor.py:9(Reactor)
        1    0.000    0.000    0.000    0.000 wheel_actions.py:23(WheelActions)
        1    0.000    0.000    0.000    0.000 resultdict.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runtime.py:898(StackTraceId)
        1    0.000    0.000    0.000    0.000 rq.py:1356(ReplyRequest)
        1    0.000    0.000    0.000    0.000 locks.py:157(Event)
        1    0.000    0.000    0.000    0.000 network.py:78(InterceptionId)
        1    0.000    0.000    0.000    0.000 page.py:3380(DocumentOpened)
        1    0.000    0.000    0.000    0.000 log.py:35(ConsoleLogEntry)
        1    0.000    0.000    0.000    0.000 _connection.py:343(call_on_object_with_known_name)
        1    0.000    0.000    0.000    0.000 emulation.py:227(Emulation)
        1    0.000    0.000    0.000    0.000 storage.py:1999(StorageBucketCreatedOrUpdated)
        1    0.000    0.000    0.000    0.000 interaction.py:40(Pause)
        2    0.000    0.000    0.000    0.000 streams.py:151(connection_lost)
        1    0.000    0.000    0.000    0.000 debugger.py:1272(Resumed)
        1    0.000    0.000    0.000    0.000 page.py:3392(FrameResized)
        2    0.000    0.000    0.000    0.000 utils.py:84(__setattr__)
        1    0.000    0.000    0.000    0.000 target.py:707(TargetDestroyed)
        2    0.000    0.000    0.000    0.000 response.py:9(is_fp_closed)
        2    0.000    0.000    0.000    0.000 emulation.py:941(set_locale_override)
        1    0.000    0.000    0.000    0.000 enums.py:10(InputState)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 input.py:190(PointerUpAction)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:34(GB2312Prober)
        1    0.000    0.000    0.000    0.000 _transport.py:91(PipeTransport)
        1    0.000    0.000    0.000    0.000 rq.py:919(Struct)
        1    0.000    0.000    0.000    0.000 dom.py:2034(ShadowRootPopped)
        1    0.000    0.000    0.000    0.000 page.py:3465(FrameStoppedLoading)
        1    0.000    0.000    0.000    0.000 dom.py:1925(DocumentUpdated)
        1    0.000    0.000    0.000    0.000 _sync_base.py:45(EventInfo)
        1    0.000    0.000    0.000    0.000 types.py:260(TokenSnapshot)
        1    0.000    0.000    0.000    0.000 xpath.py:53(XPathExpr)
        5    0.000    0.000    0.000    0.000 _connection.py:194(_set_event_to_subscription_mapping)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 rq.py:706(__init__)
        1    0.000    0.000    0.000    0.000 page.py:3487(InterstitialShown)
        1    0.000    0.000    0.000    0.000 tempfile.py:271(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 minidom.py:1303(DocumentType)
        1    0.000    0.000    0.000    0.000 errorhandler.py:142(ErrorHandler)
        1    0.000    0.000    0.000    0.000 dom.py:2014(SetChildNodes)
        1    0.000    0.000    0.000    0.000 structures.py:13(CaseInsensitiveDict)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:12(Options)
        1    0.000    0.000    0.000    0.000 unix_events.py:1220(MultiLoopChildWatcher)
        1    0.000    0.000    0.000    0.000 parser.py:159(FunctionalPseudoElement)
        1    0.000    0.000    0.000    0.000 webextension.py:23(WebExtension)
        2    0.000    0.000    0.000    0.000 endpoints.py:1(BaseUrls)
        1    0.000    0.000    0.000    0.000 __init__.py:3061(Checkbutton)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:305(DOMBuilderFilter)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 loader.py:74(__init__)
        8    0.000    0.000    0.000    0.000 contextlib.py:446(__exit__)
        1    0.000    0.000    0.000    0.000 _api.py:73(FileLockContext)
        1    0.000    0.000    0.000    0.000 euctwprober.py:34(EUCTWProber)
        1    0.000    0.000    0.000    0.000 _read_write.py:59(_ReadWriteLockMeta)
        1    0.000    0.000    0.000    0.000 async_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:571(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 dom.py:1970(TopLayerElementsUpdated)
        1    0.000    0.000    0.000    0.000 messages.py:302(close)
        1    0.000    0.000    0.000    0.000 _generated.py:7398(Video)
        1    0.000    0.000    0.000    0.000 _api_structures.py:198(ExpectedTextValue)
        1    0.000    0.000    0.000    0.000 print_page_options.py:140(__init__)
        1    0.000    0.000    0.000    0.000 jpcntx.py:219(EUCJPContextAnalysis)
        1    0.000    0.000    0.000    0.000 network.py:4016(WebTransportConnectionEstablished)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 algorithms.py:104(ChaCha20)
        1    0.000    0.000    0.000    0.000 dom.py:1997(ScrollableFlagUpdated)
        1    0.000    0.000    0.000    0.000 calendar.py:325(TextCalendar)
        1    0.000    0.000    0.000    0.000 pickle.py:194(_Framer)
        1    0.000    0.000    0.000    0.000 response.py:54(ContentDecoder)
        1    0.000    0.000    0.000    0.000 parser.py:884(TokenMacros)
        1    0.000    0.000    0.000    0.000 input.py:367(FileDialogOpened)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 network.py:64(RequestId)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 johabprober.py:34(JOHABProber)
        1    0.000    0.000    0.000    0.000 overlay.py:1573(InspectModeCanceled)
        2    0.000    0.000    0.000    0.000 ansitowin32.py:131(get_win32_calls)
        1    0.000    0.000    0.000    0.000 lock.py:23(__init__)
        1    0.000    0.000    0.000    0.000 rq.py:77(Field)
        1    0.000    0.000    0.000    0.000 system_program.py:126(CreateAccountWithSeedParams)
        1    0.000    0.000    0.000    0.000 euctwfreq.py:1(<module>)
        3    0.000    0.000    0.000    0.000 selector_events.py:838(set_protocol)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 __init__.py:125(DeprecatedTuple)
        1    0.000    0.000    0.000    0.000 __init__.py:1952(CallWrapper)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(NodeFilter)
        2    0.000    0.000    0.000    0.000 padding.py:32(_byte_padding_check)
        1    0.000    0.000    0.000    0.000 storage.py:526(AttributionReportingFilterDataEntry)
        1    0.000    0.000    0.000    0.000 dom_snapshot.py:446(ArrayOfStrings)
        3    0.000    0.000    0.000    0.000 __init__.py:1884(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1198(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 rq.py:886(ResourceObj)
        3    0.000    0.000    0.000    0.000 rq.py:363(check_value)
        1    0.000    0.000    0.000    0.000 sessions.py:106(SessionRedirectMixin)
        1    0.000    0.000    0.000    0.000 argparse.py:1299(FileType)
        1    0.000    0.000    0.000    0.000 _api.py:44(__init__)
        1    0.000    0.000    0.000    0.000 bidi_connection.py:19(BidiConnection)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
        1    0.000    0.000    0.000    0.000 resource.py:24(Resource)
        1    0.000    0.000    0.000    0.000 remote_connection.py:22(ChromiumRemoteConnection)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:788(Protocol)
        1    0.000    0.000    0.000    0.000 exceptions.py:128(UnexpectedAlertPresentException)
        1    0.000    0.000    0.000    0.000 permessage_deflate.py:298(ClientPerMessageDeflateFactory)
        9    0.000    0.000    0.000    0.000 connection.py:205(target)
        1    0.000    0.000    0.000    0.000 dom.py:31(BackendNodeId)
        1    0.000    0.000    0.000    0.000 shared_utils.py:133(fix_colorama_if_windows)
        1    0.000    0.000    0.000    0.000 ssl_.py:56(_is_has_never_check_common_name_reliable)
        1    0.000    0.000    0.000    0.000 script.py:177(RealmCreated)
        1    0.000    0.000    0.000    0.000 unix_events.py:833(AbstractChildWatcher)
        2    0.000    0.000    0.000    0.000 client.py:151(<genexpr>)
        1    0.000    0.000    0.000    0.000 streams.py:116(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 css_to_xpath.py:5(ConvertibleToCssTranslator)
        4    0.000    0.000    0.000    0.000 request.py:356(data)
        1    0.000    0.000    0.000    0.000 pathlib.py:1415(PosixPath)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 runtime.py:787(TimeDelta)
        1    0.000    0.000    0.000    0.000 key_actions.py:27(KeyActions)
        1    0.000    0.000    0.000    0.000 shadow_recorder.py:28(ShadowRecorder)
        1    0.000    0.000    0.000    0.000 {method 'finalize' of 'cryptography.hazmat.bindings._rust.openssl.hmac.HMAC' objects}
        1    0.000    0.000    0.000    0.000 exceptions.py:65(NoSuchElementException)
        1    0.000    0.000    0.000    0.000 runtime.py:127(UnserializableValue)
        1    0.000    0.000    0.000    0.000 config.py:224(user_data_dir)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1083(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Node)
        1    0.000    0.000    0.000    0.000 browsing_context.py:348(DownloadCanceledParams)
        1    0.000    0.000    0.000    0.000 queues.py:218(PriorityQueue)
        1    0.000    0.000    0.000    0.000 network.py:258(Request)
        1    0.000    0.000    0.000    0.000 runner.py:164(TextTestRunner)
        1    0.000    0.000    0.000    0.000 target.py:173(RemoteLocation)
        1    0.000    0.000    0.000    0.000 models.py:245(CharsetMatches)
        1    0.000    0.000    0.000    0.000 storage.py:502(UnsignedInt128AsBase16)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        9    0.000    0.000    0.000    0.000 account.py:27(__init__)
        1    0.000    0.000    0.000    0.000 debugger.py:30(CallFrameId)
        1    0.000    0.000    0.000    0.000 shared_utils.py:91(is_arm_mac)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1675(TypeVar)
        1    0.000    0.000    0.000    0.000 client.py:473(process_redirect)
        1    0.000    0.000    0.000    0.000 error.py:70(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 __init__.py:174(HTTPMethod)
        1    0.000    0.000    0.000    0.000 protocol.py:763(send_eof)
        1    0.000    0.000    0.000    0.000 chardistribution.py:183(GB2312DistributionAnalysis)
        1    0.000    0.000    0.000    0.000 _glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unix_events.py:1349(ThreadedChildWatcher)
        1    0.000    0.000    0.000    0.000 auth.py:107(HTTPDigestAuth)
        1    0.000    0.000    0.000    0.000 request.py:641(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'builtins.PKCS7PaddingContext' objects}
        1    0.000    0.000    0.000    0.000 dom_snapshot.py:460(RareStringData)
        1    0.000    0.000    0.000    0.000 process_mechanism.py:56(_FcntlInterProcessMechanism)
        1    0.000    0.000    0.000    0.000 __init__.py:286(LogRecord)
        2    0.000    0.000    0.000    0.000 xinput.py:307(__init__)
        1    0.000    0.000    0.000    0.000 script_key.py:21(ScriptKey)
        1    0.000    0.000    0.000    0.000 _selectors.py:26(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.000    0.000    0.000    0.000 _adapters.py:81(ChildPath)
        1    0.000    0.000    0.000    0.000 main.py:46(__init__)
        1    0.000    0.000    0.000    0.000 poolmanager.py:506(ProxyManager)
        1    0.000    0.000    0.000    0.000 browser.py:966(__await__)
        3    0.000    0.000    0.000    0.000 __init__.py:510(CFunctionType)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 constants.py:200(JQuery)
        1    0.000    0.000    0.000    0.000 parser.py:321(SpecificityAdjustment)
        1    0.000    0.000    0.000    0.000 chardistribution.py:150(EUCKRDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 _unix.py:37(UnixFileLock)
        1    0.000    0.000    0.000    0.000 exceptions.py:142(NewConnectionError)
        1    0.000    0.000    0.000    0.000 response.py:374(BytesQueueBuffer)
        1    0.000    0.000    0.000    0.000 __init__.py:2285(NullHandler)
        3    0.000    0.000    0.000    0.000 dataclasses.py:604(<genexpr>)
        1    0.000    0.000    0.000    0.000 algorithms.py:67(Camellia)
        1    0.000    0.000    0.000    0.000 browsing_context.py:201(UserPromptOpenedParams)
        3    0.000    0.000    0.000    0.000 unix_events.py:499(is_reading)
        1    0.000    0.000    0.000    0.000 socks.py:84(SOCKSConnection)
        1    0.000    0.000    0.000    0.000 constants.py:404(ValidBinaries)
        1    0.000    0.000    0.000    0.000 browser.py:977(CookieJar)
        1    0.000    0.000    0.000    0.000 _api.py:109(FileLockMeta)
        1    0.000    0.000    0.000    0.000 endpoints.py:4(Endpoints)
        3    0.000    0.000    0.000    0.000 config.py:220(user_data_dir)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3847(Doc)
        2    0.000    0.000    0.000    0.000 _tracing.py:134(_reset_stack_counter)
        1    0.000    0.000    0.000    0.000 locks.py:345(__init__)
        1    0.000    0.000    0.000    0.000 strategy_config.py:39(BuyRulesConfig)
        1    0.000    0.000    0.000    0.000 random.py:876(SystemRandom)
        4    0.000    0.000    0.000    0.000 __init__.py:2301(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:82(InitializedState)
        1    0.000    0.000    0.000    0.000 _api_structures.py:70(Geolocation)
        1    0.000    0.000    0.000    0.000 base.py:12(Extension)
        1    0.000    0.000    0.000    0.000 account.py:26(_AccountDescriptor)
        1    0.000    0.000    0.000    0.000 code.py:15(InteractiveInterpreter)
        1    0.000    0.000    0.000    0.000 constants.py:470(Browser)
        2    0.000    0.000    0.000    0.000 {built-in method sys.is_finalizing}
        3    0.000    0.000    0.000    0.000 uri.py:52(user_info)
        6    0.000    0.000    0.000    0.000 datastructures.py:137(<genexpr>)
